<?xml version="1.0" encoding="GBK" standalone="no"?>
<WayPoint>
  <Point id="0" pos="21.16,-36.49" />
  <Point id="74" pos="32.62,22.62" />
  <Point id="75" pos="18.15,16.31" />
  <Point id="76" pos="7.10,12.63" />
  <Point id="77" pos="-5.00,5.79" />
  <Point id="78" pos="-18.94,2.37" />
  <Point id="79" pos="-42.24,1.42" />
  <Point id="80" pos="4.73,42.61" />
  <Point id="81" pos="3.95,22.36" />
  <Point id="82" pos="-3.95,16.57" />
  <Point id="83" pos="-13.94,11.31" />
  <Point id="84" pos="-21.04,5.79" />
  <Point id="85" pos="-24.72,3.42" />
  <Point id="86" pos="-41.79,-0.02" />
  <Point id="87" pos="3.16,-14.47" />
  <Point id="88" pos="-6.58,-10.78" />
  <Point id="89" pos="-13.93,-8.93" />
  <Point id="90" pos="-25.21,-4.73" />
  <Point id="91" pos="-42.62,-4.32" />
  <Point id="92" pos="20.37,-37.01" />
  <Point id="93" pos="13.56,-20.67" />
  <Point id="94" pos="8.66,-13.20" />
  <Point id="95" pos="1.45,-8.92" />
  <Point id="96" pos="-43.55,-1.72" />
  <Point id="97" pos="52.05,-41.85" />
  <Point id="98" pos="44.81,-28.99" />
  <Point id="99" pos="37.38,-17.86" />
  <Point id="100" pos="19.32,-9.46" />
  <Point id="101" pos="-3.65,-4.12" />
  <Point id="102" pos="-42.08,-0.53" />
  <Point id="103" pos="57.86,-12.57" />
  <Point id="104" pos="48.38,-6.03" />
  <Point id="105" pos="31.38,-3.88" />
  <Point id="106" pos="15.31,-1.91" />
  <Point id="107" pos="-5.54,-0.61" />
  <Point id="108" pos="-18.68,-0.53" />
  <Point id="109" pos="-43.66,-0.53" />
  <Point id="110" pos="57.87,1.84" />
  <Point id="111" pos="44.71,1.84" />
  <Point id="112" pos="32.88,3.95" />
  <Point id="113" pos="18.94,4.47" />
  <Point id="114" pos="5.00,4.47" />
  <Point id="115" pos="-13.68,2.37" />
  <Point id="116" pos="-42.08,-0.53" />
  <Point id="117" pos="58.13,11.57" />
  <Point id="118" pos="34.72,11.31" />
  <Point id="119" pos="11.84,10.78" />
  <Point id="120" pos="-5.00,7.36" />
  <Point id="121" pos="-14.99,7.36" />
  <Point id="122" pos="-22.36,2.37" />
  <Point id="123" pos="-41.03,-1.05" />
  <Point id="124" pos="54.97,21.83" />
  <Point id="125" pos="33.93,19.73" />
  <Point id="126" pos="16.57,17.89" />
  <Point id="127" pos="8.15,16.04" />
  <Point id="128" pos="-3.16,12.36" />
  <Point id="129" pos="-18.94,4.21" />
  <Point id="130" pos="-41.56,-0.79" />
  <Point id="131" pos="48.92,38.40" />
  <Point id="132" pos="44.71,26.83" />
  <Point id="133" pos="32.35,22.09" />
  <Point id="134" pos="17.89,15.78" />
  <Point id="135" pos="6.84,12.10" />
  <Point id="136" pos="-5.26,5.26" />
  <Point id="137" pos="-19.20,1.84" />
  <Point id="138" pos="-42.61,-0.79" />
  <Point id="139" pos="4.47,42.08" />
  <Point id="140" pos="3.68,21.83" />
  <Point id="141" pos="-4.21,16.04" />
  <Point id="142" pos="-14.20,10.78" />
  <Point id="143" pos="-21.31,5.26" />
  <Point id="144" pos="-24.99,2.89" />
  <Point id="145" pos="-41.30,-0.26" />
  <Point id="146" pos="2.89,-14.99" />
  <Point id="147" pos="-6.84,-11.31" />
  <Point id="148" pos="-16.57,-6.31" />
  <Point id="149" pos="-24.72,-1.84" />
  <Point id="150" pos="-42.08,-0.26" />
  <Path id="1">
    <node id="0" path="92,93,94,95,96" />
    <node id="1" path="97,98,99,100,101,102" />
    <node id="2" path="103,104,105,106,107,108,109" />
    <node id="3" path="110,111,112,113,114,115,116" />
    <node id="4" path="117,118,119,120,121,122,123" />
    <node id="5" path="124,125,126,127,128,129,130" />
    <node id="6" path="131,132,133,134,135,136,137,138" />
    <node id="7" path="139,140,141,142,143,144,145" />
    <node id="8" path="146,147,148,149,150" />
  </Path>
  <Path id="2">
    <node id="0" path="0,1,2,3,4" />
    <node id="1" path="5,6,7,8,9,10" />
    <node id="2" path="11,12,13,14,15,16,17" />
    <node id="3" path="18,19,20,21,22,23,24,25" />
    <node id="4" path="26,27,28,29,30,31,32" />
  </Path>
  <Path id="3">
    <node id="0" path="33,34,35,36,37" />
    <node id="1" path="38,39,40,41,42,43" />
    <node id="2" path="44,45,46,47,48,49,50" />
    <node id="3" path="51,52,53,54,55,56,57" />
    <node id="4" path="58,59,60,61,62,63,64" />
    <node id="5" path="65,66,67,68,69,70,71" />
    <node id="6" path="72,73,74,75,76,77,78,79" />
    <node id="7" path="80,81,82,83,84,85,86" />
    <node id="8" path="87,88,89,90,91" />
  </Path>
  <StartZone id="1" rect="16.87,-49.64,10.00,10.00" />
  <StartZone id="2" rect="49.49,-55.91,10.00,10.00" />
  <StartZone id="3" rect="61.91,-16.63,10.00,10.00" />
  <StartZone id="4" rect="61.35,-4.19,10.00,10.00" />
  <StartZone id="5" rect="61.28,6.81,10.00,10.00" />
  <StartZone id="6" rect="61.28,18.08,10.00,10.00" />
  <StartZone id="7" rect="44.04,42.99,10.00,10.00" />
  <StartZone id="8" rect="0.56,46.12,10.00,10.00" />
  <StartZone id="9" rect="3.14,-19.31,3.53,3.16" />
  <StartZone id="10" rect="20.65,14.17,0.86,0.97" />
  <StartZone id="11" rect="-9.43,14.79,2.00,2.00" />
  <StartZone id="12" rect="-1.18,11.20,2.00,2.00" />
  <StartZone id="13" rect="9.94,15.33,2.00,2.00" />
  <StartZone id="14" rect="-6.02,2.05,2.00,2.00" />
  <StartZone id="15" rect="-0.10,-10.51,2.00,2.00" />
  <StartZone id="16" rect="9.76,-3.33,2.00,2.00" />
  <FinallyZone rect="-29.95,-6.70,1.14,11.08" />
  <MineZone rect="-30.00,-3.11,2.30,4.28" />
  <OilCan id="0" pos="0.80,-17.41" />
  <OilCan id="1" pos="27.82,-7.42" />
  <OilCan id="2" pos="26.76,13.33" />
  <OilCan id="3" pos="2.23,25.69" />
  <OilCan id="4" pos="-25.63,8.91" />
  <JumpPoint id="1" rect="-18.50,3.96,1.47,6.36" />
  <JumpPoint id="2" rect="-17.43,-3.77,1.18,6.00" />
  <JumpPoint id="3" rect="-12.32,-12.16,0.80,6.00" />
  <StartJumpPoint id="1" rect="27.95,7.03,7.00,19.75" />
  <StartJumpPoint id="2" rect="15.38,-13.66,8.42,22.66" />
  <StartJumpPoint id="3" rect="8.77,-21.16,5.30,6.20" />
  <StartJumpPoint id="4" rect="-0.22,6.14,10.00,18.84" />
</WayPoint>
