<?xml version="1.0" encoding="GBK" standalone="no"?>
  <Point id="54" pos="49.83,20.64" />
  <Point id="55" pos="51.81,8.82" />
  <Point id="56" pos="47.90,-6.55" />
  <Point id="57" pos="47.91,-17.74" />
  <Point id="58" pos="51.08,-34.25" />
  <Point id="59" pos="52.01,-45.12" />
  <Point id="60" pos="62.27,-59.74" />
  <Point id="61" pos="36.66,55.41" />
  <Point id="62" pos="31.89,41.18" />
  <Point id="63" pos="35.86,35.83" />
  <Point id="64" pos="44.06,29.36" />
  <Point id="65" pos="43.18,20.34" />
  <Point id="66" pos="44.30,-14.77" />
  <Point id="67" pos="48.86,-25.01" />
  <Point id="68" pos="51.82,-44.72" />
  <Point id="69" pos="62.37,-59.85" />
  <Point id="70" pos="9.23,55.99" />
  <Point id="71" pos="14.63,38.89" />
  <Point id="72" pos="9.04,26.11" />
  <Point id="73" pos="8.10,10.76" />
  <Point id="74" pos="8.01,-5.41" />
  <Point id="75" pos="42.28,-6.79" />
  <Point id="76" pos="48.19,-15.99" />
  <Point id="77" pos="52.70,-47.35" />
  <Point id="78" pos="62.97,-59.79" />
  <Point id="79" pos="-35.67,62.92" />
  <Point id="80" pos="-33.43,51.40" />
  <Point id="81" pos="-18.26,48.03" />
  <Point id="82" pos="-7.30,40.45" />
  <Point id="83" pos="-5.62,26.97" />
  <Point id="84" pos="-5.90,8.71" />
  <Point id="85" pos="8.71,-3.37" />
  <Point id="86" pos="7.28,-17.85" />
  <Point id="87" pos="3.15,-26.14" />
  <Point id="88" pos="10.03,-45.92" />
  <Point id="89" pos="52.54,-48.17" />
  <Point id="90" pos="62.28,-60.27" />
  <Point id="91" pos="-61.23,43.51" />
  <Point id="92" pos="-54.03,19.41" />
  <Point id="93" pos="-31.29,14.88" />
  <Point id="94" pos="-25.48,4.50" />
  <Point id="95" pos="-6.86,-4.08" />
  <Point id="96" pos="-3.43,-25.14" />
  <Point id="97" pos="6.93,-28.69" />
  <Point id="98" pos="12.61,-45.98" />
  <Point id="99" pos="52.18,-48.41" />
  <Point id="100" pos="62.44,-60.05" />
  <Point id="101" pos="-96.21,7.39" />
  <Point id="102" pos="-69.68,-16.65" />
  <Point id="103" pos="-50.64,-25.83" />
  <Point id="104" pos="3.67,-26.15" />
  <Point id="105" pos="11.29,-46.15" />
  <Point id="106" pos="52.24,-48.43" />
  <Point id="107" pos="62.79,-59.71" />
  <Point id="108" pos="-85.99,-26.17" />
  <Point id="109" pos="4.08,-26.07" />
  <Point id="110" pos="11.56,-46.56" />
  <Point id="111" pos="51.71,-48.21" />
  <Point id="112" pos="62.41,-60.00" />
  <Point id="113" pos="-31.54,-60.18" />
  <Point id="114" pos="-23.22,-48.22" />
  <Point id="115" pos="9.86,-45.20" />
  <Point id="116" pos="52.03,-48.31" />
  <Point id="117" pos="62.79,-59.87" />
  <Point id="118" pos="-16.68,-11.34" />
  <Point id="119" pos="-5.10,-23.45" />
  <Point id="120" pos="7.09,-29.98" />
  <Point id="121" pos="10.54,-46.22" />
  <Point id="122" pos="52.54,-48.65" />
  <Point id="123" pos="62.65,-60.00" />
  <Path id="1">
    <node id="0" path="45,46,47,48,49,50" />
    <node id="1" path="51,52,53,54,55,56,57,58,59,60" />
    <node id="2" path="61,62,63,64,65,66,67,68,69" />
    <node id="3" path="70,71,72,73,74,75,76,77,78" />
    <node id="4" path="79,80,81,82,83,84,85,86,87,88,89,90" />
    <node id="5" path="91,92,93,94,95,96,97,98,99,100" />
    <node id="6" path="101,102,103,104,105,106,107" />
    <node id="7" path="108,109,110,111,112" />
    <node id="8" path="113,114,115,116,117" />
    <node id="9" path="118,119,120,121,122,123" />
  </Path>
  <Path id="2">
    <node id="0" path="0,1,2,3,4,5,6" />
    <node id="1" path="7,8,9,10,11,12,13,14,15,16,17" />
    <node id="2" path="18,19,20,21,22,23,24,25,26,27,28,29" />
    <node id="3" path="30,31,32,33,34,35,36" />
    <node id="4" path="37,38,39,40,41,42,43,44" />
  </Path>
  <StartZone id="1" rect="80.15,-7.17,6.00,6.00" />
  <StartZone id="2" rect="72.71,47.98,10.00,10.00" />
  <StartZone id="3" rect="35.73,59.78,10.00,10.00" />
  <StartZone id="4" rect="-3.38,56.74,10.00,10.00" />
  <StartZone id="5" rect="-41.76,66.29,10.00,10.00" />
  <StartZone id="6" rect="-72.18,48.69,6.00,6.00" />
  <StartZone id="7" rect="-111.12,7.03,10.00,10.00" />
  <StartZone id="8" rect="-112.05,-26.50,10.00,10.00" />
  <StartZone id="9" rect="-36.00,-73.51,10.00,10.00" />
  <StartZone id="10" rect="-27.08,-14.77,4.16,7.51" />
  <StartZone id="11" rect="64.47,6.16,6.00,4.83" />
  <StartZone id="12" rect="-34.93,31.27,18.26,9.34" />
  <StartZone id="13" rect="6.98,0.52,5.78,10.18" />
  <StartZone id="14" rect="-12.40,-16.68,8.53,12.08" />
  <StartZone id="15" rect="21.20,-6.43,12.53,8.65" />
  <StartZone id="16" rect="45.48,16.73,7.87,13.85" />
  <StartZone id="17" rect="46.18,-14.34,5.43,11.85" />
  <StartZone id="18" rect="-14.53,-52.12,13.30,4.80" />
  <FinallyZone rect="51.09,-61.58,15.91,5.03" />
  <MineZone rect="49.76,-52.59,6.60,6.15" />
  <OilCan id="0" pos="58.92,-26.06" />
  <OilCan id="1" pos="40.15,24.99" />
  <OilCan id="2" pos="23.68,54.34" />
  <OilCan id="3" pos="-2.88,11.35" />
  <OilCan id="4" pos="-18.85,-18.60" />
  <OilCan id="5" pos="-27.27,-32.23" />
</WayPoint>
